response_id,is_correct
mqkrrii,1.0
mqkvjrv,0.0
mqkvztk,1.0
mqlgiqr,0.0
mqlmsme,1.0
mqlzmrn,1.0
mqmrscb,1.0
mqnhjdl,0.0
mqnmtxm,1.0
mqnnhbn,1.0
mqnsnpf,0.0
mqnxiwp,1.0
mqonhym,0.0
mqowoto,1.0
mqpamed,1.0
mqpkbct,1.0
mqqbxpz,1.0
mqqculc,1.0
mqqddcj,1.0
mqqeddj,1.0
mqqpxkl,0.0
mqqquex,1.0
mqqrcam,0.0
mqqrrqv,1.0
mqqxaoy,1.0
mqrjdwc,0.0
mqrlzhx,1.0
mqrolmm,1.0
mqrzjwc,1.0
mqscvrp,0.0
mqsjaos,0.0
mqslzwj,1.0
mqsnhyu,1.0
mqspise,0.0
mqsyvnl,1.0
mqtilxo,0.0
mqtnccg,1.0
mqtslws,1.0
mqufpim,0.0
mqugjsr,1.0
mqusoit,1.0
mqvavky,1.0
mqvdvtn,1.0
mqvilnv,0.0
mqvqkps,1.0
mqvtkjh,0.0
mqvzove,0.0
mqwcmuf,1.0
mqwfiyh,0.0
mqwhssl,1.0
mqwplit,1.0
mqwqhxe,1.0
mqwrsix,1.0
mqwumid,1.0
mqxhchv,1.0
mqxlnps,1.0
mqycwua,1.0
mqykazr,1.0
mqyybzi,1.0
mqzaqhk,0.0
mqzgezt,1.0
mqzlyxm,1.0
mqztqyf,1.0
mrakkfu,0.0
mrazdmj,1.0
mrbchqx,1.0
mrbxkak,1.0
mrduuho,1.0
mrdzetm,0.0
mreelmj,1.0
mreytgf,1.0
mrfopll,0.0
mrfphjf,0.0
mrftacy,1.0
mrfuvei,1.0
mrfwgyf,0.0
mrgfjzs,0.0
mrgiyzj,0.0
mrgojni,1.0
mrhfois,1.0
mrhkmvv,0.0
mrifgio,0.0
mrigjub,1.0
mriijfe,0.0
mrinfyo,1.0
mriyyah,1.0
mrjcdlw,1.0
mrjeqyf,0.0
mrjtidc,1.0
mrjtize,1.0
mrkkhxt,1.0
mrknaab,1.0
mrkspct,1.0
mrksqsi,1.0
mrkvywq,1.0
mrkxsox,1.0
mrlfuny,1.0
mrlkhnu,0.0
mrlmntw,1.0
mrlvdgt,1.0
mrlzkih,0.0
mrmpzxl,1.0
mrnicqy,1.0
mrnjeda,0.0
mroelbw,1.0
mrojnkx,1.0
mroutkt,0.0
mrouuzp,0.0
mrpbngw,1.0
mrpxfrm,0.0
mrqffzq,1.0
mrqhxis,1.0
mrqjxwc,1.0
mrqqmes,1.0
mrqswul,1.0
mrrmdol,1.0
mrrustl,1.0
mrruxee,0.0
mrrvhhi,1.0
mrryxgl,1.0
mrskvnu,0.0
mrsmyyy,0.0
mrssmof,1.0
mrstvwb,0.0
mrszpmy,1.0
mrtbxia,0.0
mrtvywj,0.0
mruacul,0.0
mruldlm,0.0
mrunjfh,0.0
mrusshe,0.0
mrutjkz,1.0
mruxlrv,1.0
mrwohfm,1.0
mrwtubs,0.0
mrwwmcl,0.0
mrxaoop,0.0
mrxqqxf,1.0
mrxuehs,1.0
mrxvyga,1.0
mryxrcz,0.0
mrzfajz,1.0
mrzhbii,1.0
mrzjdpe,0.0
msabtqn,1.0
msahjbq,1.0
msbagip,0.0
msbkvqe,0.0
msbxcir,1.0
msbyjis,1.0
mscevhj,1.0
msckrfm,1.0
msclitq,0.0
mscuyve,0.0
msczovc,1.0
msddzdm,0.0
msdgilp,1.0
msdjigo,0.0
msegnjr,1.0
msejfte,1.0
mselwtq,1.0
msfanym,0.0
msfjzpd,1.0
msfmdil,1.0
msforbg,1.0
msgfbzq,1.0
msgijpg,0.0
msgmhfq,0.0
msgtwyw,1.0
mshekas,1.0
mshkcde,0.0
msikvwk,1.0
msilfse,1.0
msiqctu,1.0
msivaaj,1.0
msiztmq,1.0
msjcjti,1.0
msklsag,0.0
mslakik,1.0
mslkvhf,0.0
msllxtb,0.0
mslorml,1.0
msmcsea,1.0
msmqqdt,1.0
msmrjuo,0.0
msmsgkh,0.0
msmsuuw,1.0
msmwagn,1.0
msngcny,1.0
msnvhai,0.0
msobbla,1.0
mspdxnf,1.0
mspnlte,1.0
mspnoat,0.0
mspyyzv,0.0
mspztws,1.0
msqadmt,1.0
msqdour,0.0
msqisff,0.0
msqjonc,1.0
msqmdbx,1.0
msrqjdd,1.0
mssanul,1.0
msskxyc,1.0
msssxep,1.0
msszcvy,0.0
msuwnxr,0.0
msuyeol,0.0
msvfgdl,1.0
msvhpaq,0.0
msvhspp,1.0
mswizxq,1.0
msxdhpx,0.0
msxjzcc,0.0
msxpwrn,1.0
msxttzr,1.0
msxukcu,0.0
msxzzae,1.0
msykrvk,1.0
msyouol,0.0
msyrhra,1.0
msysdgo,1.0
msywafv,1.0
mszdrvr,0.0
mtazxql,1.0
mtbbgnh,0.0
mtbcdlw,1.0
mtbhtvh,1.0
mtbnekt,1.0
mtbpaze,1.0
mtbwaom,0.0
mtckpbm,1.0
mtcuuea,1.0
mtcvjmn,1.0
mtdgkxt,0.0
mtdjutw,1.0
mtdwnue,1.0
mtecutd,1.0
mteohto,1.0
mteplcg,1.0
mtfbywe,1.0
mtfiisl,0.0
mtfmdep,1.0
mtfpmcf,1.0
mtfpqug,1.0
mtfxtnx,0.0
mtgbpnc,1.0
mtgnqzg,1.0
mthbbvy,0.0
mthcfmw,1.0
mthisdg,0.0
mthndtk,1.0
mthsrvy,0.0
mthuqif,1.0
mthxxpu,1.0
mthyjhe,0.0
mthyvjy,1.0
mticcjz,0.0
mtivvzz,1.0
mtivyge,1.0
mtjngxq,0.0
mtjpajc,0.0
mtjpgzz,1.0
mtjtkvx,0.0
mtkdrtw,1.0
mtkjbky,1.0
mtkyvke,1.0
mtkzcdb,1.0
mtlaupr,1.0
mtlikyk,1.0
mtlvycs,0.0
mtmdelt,1.0
mtmgcbn,1.0
mtmqczl,1.0
mtmulfq,0.0
mtmwjnt,0.0
mtnkgmq,1.0
mtnscft,0.0
mtobcww,1.0
mtouojc,0.0
mtoyqat,1.0
mtozwdc,0.0
mtpcjpv,1.0
mtpebvg,1.0
mtpfxlw,1.0
mtpguzm,1.0
mtphgtv,0.0
mtplczz,1.0
mtpmqud,1.0
mtpqdlc,0.0
mtpudud,0.0
mtputjs,0.0
mtpwtok,1.0
mtqatge,1.0
mtqeatf,1.0
mtqhkal,1.0
mtqhrsh,1.0
mtqosuo,0.0
mtqreuv,1.0
mtrtyhw,0.0
mtseudr,1.0
mtsskbx,1.0
mtswnna,1.0
mttdehn,1.0
mttktwy,1.0
mtulisq,0.0
mtuoggn,0.0
mtwcgbe,1.0
mtwflgm,1.0
mtwhzmd,1.0
mtwkbbh,0.0
mtwsxhf,0.0
mtwxvbc,1.0
mtwykch,1.0
mtxcvcd,1.0
mtxmilx,0.0
mtxophv,1.0
mtxpafx,1.0
mtxvnlg,1.0
mtycvdt,0.0
mtyilea,1.0
mtykdnw,1.0
mtylpua,1.0
mtynfxg,1.0
mtzdobu,1.0
mtzdpbw,1.0
mtzgoeg,1.0
mtzmace,1.0
mtzyfyb,1.0
muachcy,1.0
mubayvi,1.0
mubnvpc,0.0
mubpdbt,1.0
mubuxvi,0.0
mucbgbt,1.0
mucwfyk,1.0
mudhvvo,1.0
mudnxjh,0.0
muduzxb,1.0
mueceuq,1.0
mueetnw,1.0
mueptiy,1.0
muethfz,1.0
mueuiew,1.0
mufbmba,1.0
mufchkb,0.0
mufpgtj,1.0
muggnwa,1.0
mugkeju,0.0
mugydom,1.0
mugzqvb,1.0
muhfqrt,1.0
muhgzny,1.0
muhngne,1.0
muhpgdr,0.0
muhryzp,1.0
muhtusa,0.0
muhusbc,1.0
muijcgb,1.0
muimqnk,1.0
muixast,0.0
mujehez,1.0
mujjtix,1.0
mujmwcb,0.0
mujqbte,1.0
mujtvvx,1.0
mujvaps,0.0
mujznqb,1.0
mukaofj,1.0
mukbbzh,0.0
mukeocy,1.0
mukiknw,1.0
muksdme,1.0
mukteqv,1.0
mukvsog,1.0
mukvybw,0.0
muldxaw,1.0
mulebwu,1.0
mulhtix,1.0
mulmcdv,1.0
mulpibi,0.0
mulsfsm,1.0
mumbjms,1.0
mumedvv,1.0
mumldzj,1.0
mummzav,1.0
mumsenk,0.0
muncsil,1.0
munquon,1.0
muobmer,1.0
muoqksm,0.0
mupcqfo,1.0
mupkrgk,1.0
mupnndu,1.0
mupouij,1.0
mupptxt,1.0
muqaxic,1.0
muqildm,1.0
muqswrf,1.0
muqswxm,0.0
murakyp,1.0
murxfzi,0.0
muslohq,0.0
musnlqu,0.0
musquoa,1.0
mustjqi,1.0
muswdyc,1.0
mutbpma,0.0
mutqoyq,1.0
mutvafm,1.0
muuhswy,1.0
muujplp,1.0
muumxsz,1.0
muuovfx,1.0
muuzrbz,1.0
muvaqkd,0.0
muvcwfo,0.0
muveufm,1.0
muvfbpc,1.0
muvgklp,1.0
muvlgbk,0.0
muwckbi,1.0
muwjzyk,1.0
muwsugk,1.0
muxbfeu,1.0
muxfkhq,0.0
muxjiaz,0.0
muxmupl,1.0
muxrwkq,1.0
muxsleg,1.0
muxvkef,1.0
muycbzk,1.0
muyqfrs,1.0
muyszkm,0.0
muyusic,1.0
muyvrap,1.0
muyzbnd,0.0
muzaluk,1.0
muzsgci,0.0
muzucfw,1.0
muzvahl,1.0
muzzfie,1.0
muzzjsc,1.0
mvaeseg,1.0
mvbaszj,1.0
mvbdlxr,1.0
mvbdvzr,1.0
mvbgfbx,1.0
mvbgsyu,0.0
mvbnwuv,1.0
mvbvxvd,1.0
mvbwjwr,1.0
mvbyato,1.0
mvcckxa,0.0
mvcddqm,1.0
mvcnvpf,0.0
mvcywcy,1.0
mvdarol,0.0
mvdieqb,1.0
mvdxtqe,0.0
mvefpdi,0.0
mvekdcw,1.0
mveuhha,1.0
mvfjwtn,0.0
mvfltng,0.0
mvgemlb,1.0
mvglyog,1.0
mvgqiit,1.0
mvgtili,1.0
mvgxbmc,0.0
mvhdnaq,1.0
mvhhimh,0.0
mvhkgii,1.0
mvhpkvp,1.0
mvhsrwm,0.0
mvhtxdx,1.0
mvhwwgh,1.0
mvhxdrv,1.0
mvibwyf,0.0
mvilakt,1.0
mvisxui,1.0
mvjenjy,1.0
mvjiaaz,1.0
mvjkhda,1.0
mvjkjuj,1.0
mvjuiig,1.0
mvkqeeh,1.0
mvkslwb,1.0
mvlcxau,1.0
mvlxnwi,1.0
mvmsebu,0.0
mvmyacu,0.0
mvnmtob,0.0
mvnobhw,1.0
mvnoqbf,1.0
mvnuiyg,1.0
mvnykak,1.0
mvonpfx,1.0
mvphuve,1.0
mvpjzvp,1.0
mvpqjxc,0.0
mvpwmpj,0.0
mvqhuvp,1.0
mvqiqka,1.0
mvqjxik,0.0
mvqqiht,1.0
mvqrupw,1.0
mvqyevi,0.0
mvrdwcd,1.0
mvrhuml,1.0
mvryuvf,1.0
mvsbdvc,1.0
mvscpcg,1.0
mvsgsyo,1.0
mvssuji,1.0
mvtddzn,1.0
mvtdjgr,0.0
mvthvtw,1.0
mvthxmm,1.0
mvtilla,1.0
mvtktkj,1.0
mvtmqvr,1.0
mvucboy,1.0
mvugtav,0.0
mvujrey,1.0
mvunbqy,1.0
mvupxwt,1.0
mvvpzad,1.0
mvvqduo,1.0
mvvrlwn,0.0
mvvunkl,1.0
mvvvvih,1.0
mvwkhbz,1.0
mvwsrft,1.0
mvxfskm,1.0
mvxiyar,0.0
mvxjahu,1.0
mvxkqne,1.0
mvxltot,1.0
mvxmcgx,0.0
mvxnhkv,0.0
mvxuicj,1.0
mvxvnsy,1.0
mvxvwag,1.0
mvynufa,1.0
mvywwdu,0.0
mvzjkbo,1.0
mvztehs,1.0
mvzzbaq,0.0
mwaabmd,0.0
mwauvce,1.0
mwbbrad,1.0
mwblasx,0.0
mwblsal,0.0
mwbuatv,1.0
mwbugni,1.0
mwbzrft,1.0
mwczqsb,1.0
mwdcwwe,1.0
mwdmdkk,1.0
mwdrbly,1.0
mwexdoe,1.0
mwezrmb,1.0
mwezykk,1.0
mwfinnx,1.0
mwfmklp,1.0
mwfthya,0.0
mwgbqjz,0.0
mwgefhg,0.0
mwgibhy,1.0
mwgprer,1.0
mwgtwos,1.0
mwgydph,1.0
mwhokam,1.0
mwhrden,1.0
mwhrioa,0.0
mwhrjtg,1.0
mwhtcrb,1.0
mwhuugw,1.0
mwhyrzl,1.0
mwigzpg,0.0
mwihxfq,1.0
mwiuzkd,1.0
mwivhev,1.0
mwizfsm,1.0
mwjecxv,0.0
mwjkuxv,1.0
mwjlenh,0.0
mwkbzqg,1.0
mwkjhgo,0.0
mwkqduw,0.0
mwkyqdj,1.0
mwlgxzl,0.0
mwljhur,1.0
mwmbexa,1.0
mwmbeym,1.0
mwmfjwt,1.0
mwmnrpt,0.0
mwmrjhl,0.0
mwnfjpm,1.0
mwnjvxs,1.0
mwohiuq,1.0
mwokjzn,1.0
mwomcnc,1.0
mworydg,1.0
mwoznuk,0.0
mwpbzgw,1.0
mwpjcun,1.0
mwpjfow,0.0
mwpqdkh,0.0
mwpzlmq,1.0
mwqhqcy,0.0
mwqiiid,1.0
mwqiyed,0.0
mwqlcke,1.0
mwqqnif,0.0
mwqynas,0.0
mwraupn,1.0
mwrdjlo,1.0
mwrvcxw,1.0
mwrwipe,1.0
mwrzsjx,0.0
mwsakpe,1.0
mwseogn,0.0
mwshvhz,0.0
mwsihjd,1.0
mwsmgpv,0.0
mwsnplp,1.0
mwssxld,0.0
mwstgyl,1.0
mwstnka,1.0
mwsuije,0.0
mwsyxqo,1.0
mwtjnrt,1.0
mwttotc,1.0
mwttsyi,1.0
mwubold,0.0
mwummos,1.0
mwuneyy,0.0
mwuqswn,1.0
mwvecrf,0.0
mwvevoa,1.0
mwvgggk,1.0
mwvhtep,1.0
mwvikpq,1.0
mwvkbmi,1.0
mwvyynx,1.0
mwwabjg,0.0
mwwktoh,1.0
mwwlmtt,0.0
mwwsrcl,0.0
mwwvkrn,0.0
mwxvrhp,0.0
mwzdnda,1.0
mwzgvix,0.0
mwzqbhy,0.0
mxadfnt,1.0
mxailgf,1.0
mxaugvf,0.0
mxazntb,0.0
mxbalbb,1.0
mxbcysv,1.0
mxbjjtr,1.0
mxbjlrs,1.0
mxbongx,1.0
mxcdfno,1.0
mxckxbz,0.0
mxcoqby,1.0
mxcyden,1.0
mxdboak,1.0
mxdiiut,1.0
mxdkolp,1.0
mxdpbkw,0.0
mxegkfm,0.0
mxekgyw,1.0
mxetmts,1.0
mxexzlf,1.0
mxfgmen,1.0
mxftisi,0.0
mxfwwrc,1.0
mxfyyos,1.0
mxghxol,1.0
mxgkcac,1.0
mxgsixf,1.0
mxhezhc,1.0
mxhinmy,1.0
mxhnyyv,0.0
mxhwglm,1.0
mxicjxp,0.0
mxiudvo,1.0
mxjlyej,1.0
mxkaswb,1.0
mxknoxl,0.0
mxktxlh,1.0
mxkxgsl,1.0
mxlkzzg,1.0
mxllwid,1.0
mxlufuy,0.0
mxmboky,1.0
mxmisil,0.0
mxmmmln,1.0
mxmmzvo,1.0
mxmqdym,0.0
mxmxxmz,0.0
mxmyrba,0.0
mxnaapp,0.0
mxnalxk,1.0
mxnejsx,1.0
mxnfigq,1.0
mxnhmcr,1.0
mxnirkl,1.0
mxnkhgi,1.0
mxnkqlo,1.0
mxnmvss,1.0
mxnoblc,1.0
mxocudj,0.0
mxoonvy,1.0
mxpkcbx,1.0
mxplhcm,1.0
mxppqny,0.0
mxpsnsn,0.0
mxqodff,1.0
mxritku,1.0
mxrqbnw,0.0
mxrtfxy,0.0
mxrzhnn,1.0
mxsdgsx,1.0
mxsfvzq,1.0
mxspypx,1.0
mxsryfq,0.0
mxstkby,1.0
mxsvixy,1.0
mxtgpjw,1.0
mxtmnkz,1.0
mxtpucw,1.0
mxtqfvd,1.0
mxtweob,0.0
mxudbif,1.0
mxuokvb,1.0
mxutxfi,1.0
mxuyrlw,1.0
mxvacrm,1.0
mxveaud,1.0
mxvkdbe,0.0
mxvtkfz,1.0
mxvxewb,1.0
mxwlutf,1.0
mxxcivn,1.0
mxxnlqd,1.0
mxxogop,1.0
mxyjhwi,0.0
mxyojii,1.0
mxyprfr,1.0
mxyrlnl,1.0
mxyvnxv,1.0
mxyxvii,0.0
myaolyv,0.0
myapfbs,1.0
myarnye,0.0
myavabi,1.0
mybafix,0.0
mybavor,1.0
mybgvax,1.0
mybqjwu,1.0
mybvxdx,1.0
myccjti,1.0
mycimwz,0.0
mycirnl,1.0
myciskw,1.0
mycxvol,1.0
mydargi,1.0
mydsukb,1.0
myegvwp,0.0
myehyjb,0.0
myeioos,0.0
myekozq,0.0
myenobp,1.0
myeptnn,1.0
myeqmhz,1.0
myerowk,1.0
myevukp,1.0
myfbctx,1.0
myfdkqc,1.0
myfequv,1.0
myfffxg,1.0
mygkuzh,1.0
mygusdc,1.0
myhbilq,1.0
myheyuf,1.0
myhqduu,1.0
myidysh,1.0
myifxwa,1.0
myilwtn,1.0
myjirbt,0.0
myjtbfx,1.0
myjugry,0.0
mykhost,1.0
mykjddq,1.0
myktgnw,0.0
mymikbw,1.0
mymoodv,1.0
mymsgig,1.0
mymzzbg,1.0
mynhbow,1.0
mynjsrc,1.0
mynmuib,1.0
mynouzy,0.0
myocegy,0.0
myoiiwi,1.0
myopocy,1.0
myoqbzk,1.0
myotfxu,0.0
mypaewz,1.0
mypgugb,0.0
mypxsdg,1.0
mypzakp,1.0
myqfpbz,1.0
myqyqmf,1.0
myrfwyq,1.0
myrqplm,1.0
myrtfbo,1.0
myrvnxu,1.0
myrwcnk,1.0
myrwznz,1.0
myrzyna,0.0
mysecwu,1.0
myseili,1.0
mysmfio,1.0
mysnlua,0.0
mysospt,0.0
mytgopz,1.0
mythane,1.0
mytokdz,1.0
myudzay,1.0
myumrzc,1.0
myuojow,0.0
myuoxle,1.0
myvahfy,1.0
myveeit,1.0
myvktls,1.0
myvpimi,1.0
mywgdrh,1.0
mywmgum,1.0
mywtgbg,1.0
mywtzfz,1.0
myxiivb,1.0
myxotad,0.0
myxoygb,1.0
myykvdd,1.0
myykwgd,1.0
myylyrf,1.0
myyocrh,1.0
myyyzre,0.0
myzhvss,1.0
myzjgfs,1.0
myzmfas,0.0
myzxsvb,1.0
mzadpra,0.0
mzalkif,1.0
mzarnqy,0.0
mzarrca,0.0
mzaudlz,1.0
mzawxbl,1.0
mzaxikn,1.0
mzbdduz,0.0
mzbdjkh,1.0
mzbfyka,1.0
mzbsmel,1.0
mzbzrgk,1.0
mzchbrm,1.0
mzcjzbp,1.0
mzcrzmr,1.0
mzctoif,0.0
mzcvgwj,0.0
mzdkasf,1.0
mzdmgyu,0.0
mzdvkec,0.0
mzdvspy,1.0
mzeabxv,0.0
mzeddck,1.0
mzedwqr,1.0
mzepefg,1.0
mzeskco,0.0
mzewukf,1.0
mzewyfo,1.0
mzeyxfq,1.0
mzfjsvz,1.0
mzfysft,1.0
mzgaets,1.0
mzgdhuu,1.0
mzgfcaf,1.0
mzgivjk,0.0
mzgmdaa,1.0
mzgpjav,1.0
mzgqxif,1.0
mzgrgxn,1.0
mzgyyas,1.0
mzhgijv,1.0
mzhktrx,1.0
mzhoeev,1.0
mzhopag,1.0
mzhptiv,1.0
mzibedt,1.0
mzijhuy,1.0
mziywho,0.0
mzjmanc,1.0
mzjujkv,1.0
mzjwoaj,1.0
mzkfexh,1.0
mzkuyxd,1.0
mzkxxau,1.0
mzlmpkh,0.0
mzltbvh,1.0
mzludbi,1.0
mzmgezd,1.0
mzmlcmn,1.0
mzmrcxn,1.0
mznlauk,1.0
mznscsd,0.0
mznwcln,1.0
mznwhfp,1.0
mzohwju,0.0
mzolbhw,1.0
mzoomfl,1.0
mzovoiw,0.0
mzpddds,1.0
mzpkroj,1.0
mzplbov,1.0
mzpqhow,1.0
mzqccus,0.0
mzqntch,1.0
mzqqxtd,1.0
mzqrpoz,1.0
mzquafe,0.0
mzqyftw,1.0
mzrfwnt,1.0
mzrisix,1.0
mzrmlwp,1.0
mzrqnhu,0.0
mzryisd,0.0
mzrykwv,0.0
mzrzoll,1.0
mzseizi,0.0
mzsiijw,1.0
mzsozuc,1.0
mztcwbv,0.0
mztjuvq,1.0
mzuhmkm,0.0
mzuhzgq,1.0
mzujiyh,0.0
mzuwlhn,1.0
mzuwlim,1.0
mzvzhhw,0.0
mzwkdwm,0.0
mzwsdjh,1.0
mzxdbmv,0.0
mzxjhsq,0.0
mzxmlak,1.0
mzxndjn,1.0
mzxpbbz,0.0
mzxvwpf,1.0
mzxyztn,1.0
mzyfvaf,0.0
mzylght,0.0
mzyycph,1.0
mzyynsr,1.0
mzzauud,1.0
mzznmtr,1.0
mzzwykb,0.0
mzzzqwe,1.0
naabkis,0.0
naafuyb,1.0
naahtpq,1.0
nabekbk,1.0
nabsgsn,1.0
nabtakm,1.0
nabyrjw,1.0
nacaspw,0.0
nacnnaq,0.0
nacvipt,0.0
nadfzor,1.0
naeehrk,1.0
naeoswb,0.0
naepvlx,1.0
nafarku,0.0
nafwijh,1.0
nafxvug,0.0
nagbtwf,1.0
nagbvms,1.0
naggrru,0.0
naggypv,1.0
naghrby,0.0
nagivix,1.0
nagncdt,0.0
nagnmdg,0.0
nagortp,1.0
nagpwpa,1.0
nagwxqv,1.0
nahemmw,1.0
nahmnko,1.0
nahufom,1.0
nahvfwr,1.0
nahwqib,0.0
naijarq,1.0
naikgpu,1.0
nailtqe,0.0
naipgqd,1.0
naitmom,1.0
naixoju,0.0
najjvyh,1.0
najpcfn,1.0
najsptw,1.0
nakgeej,1.0
nakmvdw,1.0
naknavg,0.0
nakxgit,1.0
nalfsyb,1.0
nalokbk,0.0
nalspsf,0.0
nambudm,1.0
namhzcu,1.0
namnhlh,0.0
namsgim,1.0
nanaoge,1.0
nankixq,1.0
nanozdw,1.0
nanzgww,1.0
naoeihq,1.0
naojqdo,1.0
naojxcd,0.0
naokopz,1.0
naombch,1.0
naomzud,1.0
naoomlc,1.0
naoszyi,1.0
napfckh,1.0
napfnhj,0.0
naqdiqz,1.0
naqhixp,0.0
naqlakz,1.0
narkmzw,0.0
narnjot,1.0
narodvg,0.0
narrcad,0.0
nascnkp,0.0
nasdowo,0.0
nasflle,1.0
natkthh,1.0
natnoms,1.0
natqicg,0.0
natugdy,1.0
naukjus,1.0
naurrbl,1.0
nauuvty,0.0
nauwcbm,0.0
nauxlxf,1.0
nauylev,1.0
navbntz,0.0
navljxg,0.0
navntjs,0.0
nawjler,1.0
nawjlrx,1.0
nawjsbk,1.0
naxgamr,1.0
naxgcwg,1.0
naxlsbl,1.0
naxnlxo,1.0
naxpklz,0.0
naxrlhz,1.0
naxryuz,1.0
naxudjg,1.0
naxzuof,1.0
naygfat,1.0
nayiriy,1.0
naymixt,0.0
nayykue,1.0
nayyowc,1.0
nazbeqj,1.0
nazgatv,0.0
nazgixk,0.0
nazopuv,0.0
nbaiequ,1.0
nbajzpu,0.0
nbavqem,1.0
nbbbbxs,1.0
nbbdivw,1.0
nbcabgy,1.0
nbcdsab,1.0
nbdkshf,0.0
nbdswgd,0.0
nbeffnx,0.0
nbekkww,1.0
nbeklcm,1.0
nbeudtg,1.0
nbeuwre,0.0
nbexgju,1.0
nbeyaog,1.0
nbfaczx,1.0
nbfcfll,0.0
nbfxhvj,1.0
nbgceuj,0.0
nbgizgd,0.0
nbgwwtv,1.0
nbhckmp,1.0
nbhdsxf,0.0
nbhinxg,1.0
nbhovdi,1.0
nbhqtld,0.0
nbihoob,0.0
nbijmef,1.0
nbisswn,1.0
nbiybpc,0.0
nbjctsq,1.0
nbjkboa,1.0
nbjmhoh,1.0
nbkkcrt,1.0
nblexlu,0.0
nblhdvl,1.0
nblqckb,0.0
nblqfdk,0.0
nbluhyt,1.0
nbmelfj,1.0
nbmrumy,0.0
nbnqosu,1.0
nbnrfof,0.0
nbnujmg,1.0
nbospkv,0.0
nbpljyx,1.0
nbqvarq,0.0
nbratao,1.0
nbraysq,1.0
nbrdqfy,0.0
nbrpodr,1.0
nbscckk,0.0
nbssjhd,0.0
nbswunb,0.0
nbtcpzh,1.0
nbtfrtz,1.0
nbthadn,0.0
nbtknsd,1.0
nbtmzlv,0.0
nbtnwcs,0.0
nbulnjp,1.0
nbvagli,1.0
nbvfseu,1.0
nbvidnj,1.0
nbvjioo,1.0
nbvnytj,0.0
nbvprah,0.0
nbvuccn,0.0
nbwkoze,1.0
nbxgwcg,0.0
nbxkuah,0.0
nbxspct,1.0
nbxubpd,1.0
nbxysvn,1.0
nbylwds,1.0
nbzdrlt,1.0
nbzgvfi,1.0
nbztnbp,1.0
nbzyusr,0.0
ncaefzj,0.0
ncaqdet,1.0
ncbgfco,1.0
ncbiafh,1.0
ncbslrp,1.0
ncbszwm,0.0
ncbybfl,0.0
ncbzdaa,1.0
ncbzdei,1.0
ncclkks,1.0
ncdjggg,1.0
ncdrkwl,1.0
ncdupfo,1.0
ncdwjao,1.0
ncelfjz,1.0
nceubuo,1.0
ncevwib,0.0
ncexxfo,1.0
nceyxcv,0.0
ncfpjjs,1.0
ncfyiot,1.0
ncgpaok,1.0
nchbrim,1.0
nchbtdh,1.0
nchjmth,0.0
nchvmkn,1.0
ncitqmi,1.0
ncjbudz,1.0
ncjfwif,0.0
ncjtllb,1.0
ncjupaw,1.0
ncjxxlb,0.0
nckapgi,1.0
nckgslt,1.0
ncknshz,0.0
nckooel,1.0
nckrhfa,1.0
ncksqnb,0.0
nclgdtq,0.0
nclqcer,1.0
nclukkp,1.0
nclwoml,1.0
ncmaigr,1.0
ncmcusd,0.0
ncmgoux,0.0
ncmpour,1.0
ncmuocf,0.0
ncnkgql,1.0
ncnpton,1.0
ncnshuh,0.0
ncnsiav,1.0
ncnynen,1.0
ncoazqk,1.0
ncobaos,0.0
ncoicmh,0.0
ncpbpbt,1.0
ncpoiyo,1.0
ncprsdj,1.0
ncqbacb,0.0
ncqdyep,0.0
ncqlrlo,1.0
ncqyyla,1.0
ncrcpww,1.0
ncreyho,1.0
ncroklw,1.0
ncrqyiu,0.0
ncrvice,1.0
ncsnnud,1.0
ncsopbu,1.0
ncsqhka,1.0
nctvdmi,1.0
ncuevqv,1.0
ncuoeou,1.0
ncuvyfe,1.0
ncuxdbv,1.0
ncuzbqh,1.0
ncvxhdn,1.0
ncvxnpj,1.0
ncvzpuq,1.0
ncwnrpf,1.0
ncwzyfi,1.0
ncxiygf,1.0
ncxqmpo,0.0
ncxuley,1.0
ncxxjup,1.0
ncybaml,1.0
ncydfwt,0.0
ncyfzsh,1.0
ncykazn,1.0
ncyqlwv,1.0
ncytqgc,1.0
ncyvdfr,1.0
ncyxhfu,0.0
ncyynua,0.0
nczoydh,1.0
nczrlsq,1.0
nczsfao,0.0
ndalzmh,0.0
ndaquir,1.0
ndarnbg,0.0
ndbfhza,1.0
ndbflts,1.0
ndbgrfg,0.0
ndcbobg,1.0
ndcclyi,1.0
ndcpayh,1.0
ndcukua,1.0
ndcyocz,1.0
nddcvco,1.0
nddkawy,1.0
nddswdu,0.0
ndepayr,1.0
ndexgez,1.0
ndfcrzg,1.0
ndfniqg,0.0
ndfreec,1.0
ndgdfuw,1.0
ndgiplb,1.0
ndgmhhx,1.0
ndgreve,1.0
ndhaklr,1.0
ndhtehf,1.0
ndhuiow,1.0
ndhwopz,1.0
ndidlnz,0.0
ndihrta,0.0
ndionwp,1.0
ndiujol,1.0
ndixnde,0.0
ndixuoq,1.0
ndjbzrv,1.0
ndjiqbh,0.0
ndjwioa,0.0
ndknsin,1.0
ndkpbpv,0.0
ndkqzyd,0.0
ndkwlui,1.0
ndljohj,1.0
ndlknls,1.0
ndmasiw,1.0
ndmtkhz,1.0
ndmvvwz,0.0
ndmyghj,1.0
ndnobkd,1.0
ndnsfzy,1.0
ndnvdcf,1.0
